;paper_id;step_id;annotator_id;span_id;node_ix;sent_ix;span_p;span_s
34;paper_0;step006_4;52;52_step006_4_0;paper_0.xml_12;paper_0.xml_12@0;RESULTS AND DISCUSSION;RESULTS AND DISCUSSION
14;paper_0;step006_4;6;6_step006_4_0;paper_0.xml_12;paper_0.xml_12@0;RESULTS AND DISCUSSION;RESULTS AND DISCUSSION
35;paper_0;step007_7;52;52_step007_7_0;paper_0.xml_14;paper_0.xml_14@0;Figure 1:Fluorescence produced by synthesis of DFHBI-binding RNA aptamer, with 2000ng of DNA template.Note different y-axis scales. Both graphs show fluorescence over time in Expressway™ solution and in AceOTB in vitro transcription buffer, both with and without RNase inhibitor (SUPERase). Both graphs also feature control runs with no DNA template added and a non-fluorescent RNA template (Calmodulin). (a) Fluorescence produced by iSpinach transcription.(b) Fluorescence produced by Broccoli transcription.;Figure 1:Fluorescence produced by synthesis of DFHBI-binding RNA aptamer, with 2000ng of DNA template.N
36;paper_0;step007_7;52;52_step007_7_1;paper_0.xml_16;paper_0.xml_16@0;Figure 2:UV-visible spectroscopy of RNA purification products.UV-visible absorbance was used to quantify the amount and relative purity of RNA produced by Expressway™ reactions using different templates after purification. (a) Workflow of RNA production from DNA template. (b) Absorbance spectra of purified RNA from each template. (c) Ratio of absorbance at 260nm / 280nm for RNA purified from each template. Absorbance measurements were repeated in triplicate.;Figure 2:UV-visible spectroscopy of RNA purification products.U
0;paper_0;step007_7;53;53_step007_7_0;paper_0.xml_14;paper_0.xml_14@0;Figure 1:Fluorescence produced by synthesis of DFHBI-binding RNA aptamer, with 2000ng of DNA template.Note different y-axis scales. Both graphs show fluorescence over time in Expressway™ solution and in AceOTB in vitro transcription buffer, both with and without RNase inhibitor (SUPERase). Both graphs also feature control runs with no DNA template added and a non-fluorescent RNA template (Calmodulin). (a) Fluorescence produced by iSpinach transcription.(b) Fluorescence produced by Broccoli transcription.;Figure 1:Fluorescence produced by synthesis of DFHBI-binding RNA aptamer, with 2000ng of DNA template.N
1;paper_0;step007_7;53;53_step007_7_1;paper_0.xml_16;paper_0.xml_16@0;Figure 2:UV-visible spectroscopy of RNA purification products.UV-visible absorbance was used to quantify the amount and relative purity of RNA produced by Expressway™ reactions using different templates after purification. (a) Workflow of RNA production from DNA template. (b) Absorbance spectra of purified RNA from each template. (c) Ratio of absorbance at 260nm / 280nm for RNA purified from each template. Absorbance measurements were repeated in triplicate.;Figure 2:UV-visible spectroscopy of RNA purification products.U
15;paper_0;step007_7;6;6_step007_7_0;paper_0.xml_16;paper_0.xml_16@3,paper_0.xml_16@1,paper_0.xml_16@0,paper_0.xml_16@2;Figure 2:UV-visible spectroscopy of RNA purification products.UV-visible absorbance was used to quantify the amount and relative purity of RNA produced by Expressway™ reactions using different templates after purification. (a) Workflow of RNA production from DNA template. (b) Absorbance spectra of purified RNA from each template. (c) Ratio of absorbance at 260nm / 280nm for RNA purified from each template. Absorbance measurements were repeated in triplicate.;(b) Absorbance spectra of purified RNA from each template. ,UV-visible absorbance was used to quantify the amount and relative purity of RNA produced by Expressway™ reactions using different templates after purification. ,Figure 2:UV-visible spectroscopy of RNA purification products.U,(a) Workflow of RNA production from DNA template. 
16;paper_0;step007_7;6;6_step007_7_1;paper_0.xml_16;paper_0.xml_16@5,paper_0.xml_16@4,paper_0.xml_16@3;Figure 2:UV-visible spectroscopy of RNA purification products.UV-visible absorbance was used to quantify the amount and relative purity of RNA produced by Expressway™ reactions using different templates after purification. (a) Workflow of RNA production from DNA template. (b) Absorbance spectra of purified RNA from each template. (c) Ratio of absorbance at 260nm / 280nm for RNA purified from each template. Absorbance measurements were repeated in triplicate.;Absorbance measurements were repeated in triplicate.,(c) Ratio of absorbance at 260nm / 280nm for RNA purified from each template. ,(b) Absorbance spectra of purified RNA from each template. 
17;paper_0;step007_7;6;6_step007_7_2;paper_0.xml_14;paper_0.xml_14@1,paper_0.xml_14@4,paper_0.xml_14@3,paper_0.xml_14@2,paper_0.xml_14@0;Figure 1:Fluorescence produced by synthesis of DFHBI-binding RNA aptamer, with 2000ng of DNA template.Note different y-axis scales. Both graphs show fluorescence over time in Expressway™ solution and in AceOTB in vitro transcription buffer, both with and without RNase inhibitor (SUPERase). Both graphs also feature control runs with no DNA template added and a non-fluorescent RNA template (Calmodulin). (a) Fluorescence produced by iSpinach transcription.(b) Fluorescence produced by Broccoli transcription.;Note different y-axis scales. ,(a) Fluorescence produced by iSpinach transcription.(b) Fluorescence produced by Broccoli transcription.,Both graphs also feature control runs with no DNA template added and a non-fluorescent RNA template (Calmodulin). ,Both graphs show fluorescence over time in Expressway™ solution and in AceOTB in vitro transcription buffer, both with and without RNase inhibitor (SUPERase). ,Figure 1:Fluorescence produced by synthesis of DFHBI-binding RNA aptamer, with 2000ng of DNA template.N
37;paper_0;step011_28;52;52_step011_28_0;paper_0.xml_13;paper_0.xml_13@1;Using Expressway™ to synthesise either DFHBI based fluorophore-binding RNA aptamer yielded no apparent fluorescence. Both iSpinach (Figure 1a) and Broccoli (Figure 1b) produce fluorescence in the dedicated RNA aptamer AceOTB, but neither aptamer appears to produce fluorescence in Expressway™. A low level of background fluorescence is observed in the Expressway buffer when DFHBI is present, yet it is substantially lower than the fluorescence produced by the same aptamers in AceOTB. It also shows no increase over time as would be expected with cumulative RNA aptamer synthesis. Based on these results it seems that Expressway™ is not suitable for DFHBI based aptamer synthesis. The inclusion of SUPERase also has no effect on the Expressway™ reactions, while its effect in AceOTB is negligible. SUPERase was included to test whether RNAse contamination or endogenous RNases within the E.coli extract were degrading the RNA aptamers, however this does not appear to be the issue.;Both iSpinach (Figure 1a) and Broccoli (Figure 1b) produce fluorescence in the dedicated RNA aptamer AceOTB, but neither aptamer appears to produce fluorescence in Expressway™. 
